matter_id,file_no,portal_http,file_match,title_match,type_match,status_match,intro_match,site_page,note
9958,193244,200,exact,exact,exact,exact,exact,yes,
14480,197758,200,exact,exact,exact,exact,exact,yes,
18157,201459,200,exact,exact,exact,exact,exact,yes,
11462,194761,200,exact,exact,exact,exact,exact,yes,
14291,197489,200,exact,exact,exact,exact,exact,yes,
3568,23-0993,200,exact,exact,exact,exact,exact,yes,
30159,213482,200,exact,exact,exact,exact,exact,yes,
34640,26-1036,200,exact,exact,exact,exact,exact,yes,
27755,211034,200,exact,exact,exact,exact,exact,yes,
28683,211946,200,exact,exact,exact,exact,exact,yes,
21212,204483,200,exact,exact,exact,exact,exact,yes,
32376,25-0777,200,exact,exact,exact,exact,exact,yes,
21184,204468,200,exact,exact,exact,exact,exact,yes,
21838,205104,200,exact,exact,exact,exact,exact,yes,
4184,23-1548,200,exact,exact,exact,exact,exact,yes,
8930,192223,200,exact,exact,exact,exact,exact,yes,
16432,199783,200,exact,exact,exact,exact,exact,yes,
28622,211896,200,exact,exact,exact,exact,exact,yes,
18663,201941,200,exact,exact,exact,exact,exact,yes,
31035,24-1305,200,exact,exact,exact,exact,exact,yes,
7769,191116,200,exact,exact,exact,exact,exact,yes,
9782,193124,200,exact,exact,exact,exact,exact,yes,
12300,195592,200,exact,exact,exact,exact,exact,yes,
2759,23-0273,200,exact,exact,exact,exact,exact,yes,
21967,205249,200,exact,exact,exact,exact,exact,yes,
20447,203715,200,exact,exact,exact,exact,exact,yes,
4861,24-0275,200,exact,exact,exact,exact,exact,yes,
32542,25-0938,200,exact,exact,exact,exact,exact,yes,
15808,199085,200,exact,exact,exact,exact,exact,yes,
33164,25-1523,200,exact,exact,exact,exact,exact,yes,
32979,25-1348,200,exact,exact,exact,exact,exact,yes,
16924,200337,200,exact,exact,exact,exact,exact,yes,
19982,203262,200,exact,exact,exact,exact,exact,yes,
10278,193570,200,exact,exact,exact,exact,exact,yes,
3525,23-0958,200,exact,exact,exact,exact,exact,yes,
27418,210704,200,exact,exact,exact,exact,exact,yes,
25225,208480,200,exact,exact,exact,exact,exact,yes,
11067,194352,200,exact,exact,exact,exact,exact,yes,
34728,26-1118,200,exact,exact,exact,exact,exact,yes,
18440,201708,200,exact,exact,exact,exact,exact,yes,
19184,202472,200,exact,exact,exact,exact,exact,yes,
16484,199659,200,exact,exact,exact,exact,exact,yes,
11728,195009,200,exact,exact,exact,exact,exact,yes,
33556,26-0022,200,exact,exact,exact,exact,exact,yes,
34795,26-1179,200,exact,exact,exact,exact,exact,yes,
14350,197629,200,exact,exact,exact,exact,exact,yes,
15876,199111,200,exact,exact,exact,exact,exact,yes,
19276,202560,200,exact,exact,exact,exact,exact,yes,
13117,196402,200,exact,exact,exact,exact,exact,yes,
21672,204955,200,exact,exact,exact,exact,exact,yes,
17239,200545,200,exact,exact,exact,exact,exact,yes,
23766,207052,200,exact,exact,exact,exact,exact,yes,
25500,208736,200,exact,exact,exact,exact,exact,yes,
26170,209521,200,exact,exact,exact,exact,exact,yes,
13616,196890,200,exact,exact,exact,exact,exact,yes,
30873,24-1151,200,exact,exact,exact,exact,exact,yes,
14240,197560,200,exact,exact,exact,exact,exact,yes,
9906,193196,200,exact,exact,exact,exact,exact,yes,
8973,192273,200,exact,exact,exact,exact,exact,yes,
30228,213627,200,exact,exact,exact,exact,exact,yes,
13331,196653,200,exact,exact,exact,exact,exact,yes,
5459,24-0848,200,exact,exact,exact,exact,exact,yes,
20840,204120,200,exact,exact,exact,exact,exact,yes,
29246,212538,200,exact,exact,exact,exact,exact,yes,
25838,209096,200,exact,exact,exact,exact,exact,yes,
27659,210929,200,exact,exact,exact,exact,exact,yes,
11711,195028,200,exact,exact,exact,exact,exact,yes,
16370,199741,200,exact,exact,exact,exact,exact,yes,
21852,205069,200,exact,exact,exact,exact,exact,yes,
15015,198299,200,exact,exact,exact,exact,exact,yes,
28911,212171,200,exact,exact,exact,exact,exact,yes,
18856,202135,200,exact,exact,exact,exact,exact,yes,
20512,203789,200,exact,exact,exact,exact,exact,yes,
22878,206134,200,exact,exact,exact,exact,exact,yes,
29598,212816,200,exact,exact,exact,exact,exact,yes,
12149,195450,200,exact,exact,exact,exact,exact,yes,
5680,189037,200,exact,exact,exact,exact,exact,yes,
26799,210104,200,exact,exact,exact,exact,exact,yes,
26223,209507,200,exact,exact,exact,exact,exact,yes,
9167,192440,200,exact,exact,exact,exact,exact,yes,
2992,23-0471,200,exact,exact,exact,exact,exact,yes,
16382,199737,200,exact,exact,exact,exact,exact,yes,
22285,205650,200,exact,exact,exact,exact,exact,yes,
12641,195925,200,exact,exact,exact,exact,exact,yes,
31604,25-0053,200,exact,exact,exact,exact,exact,yes,
34436,26-0845,200,exact,exact,exact,exact,exact,yes,
8243,191473,200,exact,exact,exact,exact,exact,yes,
20707,204075,200,exact,exact,exact,exact,exact,yes,
13233,196501,200,exact,exact,exact,exact,exact,yes,
22681,205999,200,exact,exact,exact,exact,exact,yes,
32133,25-0538,200,exact,exact,exact,exact,exact,yes,
24028,207269,200,exact,exact,exact,exact,exact,yes,
4246,23-1597,200,exact,exact,exact,exact,exact,yes,
29491,212900,200,exact,exact,exact,exact,exact,yes,
22300,205469,200,exact,exact,exact,exact,exact,yes,
29750,213029,200,exact,exact,exact,exact,exact,yes,
27479,210733,200,exact,exact,exact,exact,exact,yes,
15983,199255,200,exact,exact,exact,exact,exact,yes,
24075,207388,200,exact,exact,exact,exact,exact,yes,
9897,193188,200,exact,exact,exact,exact,exact,yes,
19782,203090,200,exact,exact,exact,exact,exact,yes,
13033,196312,200,exact,exact,exact,exact,exact,yes,
6913,190207,200,exact,exact,exact,exact,exact,yes,
23533,206814,200,exact,exact,exact,exact,exact,yes,
23026,206306,200,exact,exact,exact,exact,exact,yes,
29660,213004,200,exact,exact,exact,exact,exact,yes,
23621,206899,200,exact,exact,exact,exact,exact,yes,
6006,189246,200,exact,exact,exact,exact,exact,yes,
8684,191976,200,exact,exact,exact,exact,exact,yes,
18327,201596,200,exact,exact,exact,exact,exact,yes,
31923,25-0340,200,exact,exact,exact,exact,exact,yes,
21671,204956,200,exact,exact,exact,exact,exact,yes,
12273,195555,200,exact,exact,exact,exact,exact,yes,
30482,213871,200,exact,exact,exact,exact,exact,yes,
33585,26-0051,200,exact,exact,exact,MISMATCH,exact,yes,status: ours '' vs ''; 
31731,25-0172,200,exact,exact,exact,exact,exact,yes,
30805,24-1084,200,exact,exact,exact,exact,exact,yes,
19257,202521,200,exact,exact,exact,exact,exact,yes,
3464,23-0909,200,exact,exact,exact,exact,exact,yes,
12831,196127,200,exact,exact,exact,exact,exact,yes,
27227,210480,200,exact,exact,exact,exact,exact,yes,
19875,203175,200,exact,exact,exact,exact,exact,yes,
33748,26-0192,200,exact,exact,exact,exact,exact,yes,
20119,203425,200,exact,exact,exact,exact,exact,yes,
13655,196936,200,exact,exact,exact,exact,exact,yes,
20333,203604,200,exact,exact,exact,exact,exact,yes,
34253,26-0673,200,exact,exact,exact,exact,exact,yes,
27974,211271,200,exact,exact,exact,exact,exact,yes,
13285,196485,200,exact,exact,exact,exact,exact,yes,
13020,196302,200,exact,exact,exact,exact,exact,yes,
2181,22-1893,200,exact,exact,exact,exact,exact,yes,
5854,188979,200,exact,exact,exact,exact,exact,yes,
34579,26-0977,200,exact,exact,exact,exact,exact,yes,
6398,189681,200,exact,exact,exact,exact,exact,yes,
17765,201044,200,exact,exact,exact,exact,exact,yes,
9251,192547,200,exact,exact,exact,exact,exact,yes,
16245,199538,200,exact,exact,exact,exact,exact,yes,
26227,209511,200,exact,exact,exact,exact,exact,yes,
27677,210954,200,exact,exact,exact,exact,exact,yes,
16997,200391,200,exact,exact,exact,exact,exact,yes,
8610,191920,200,exact,exact,exact,exact,exact,yes,
31600,25-0049,200,exact,exact,exact,exact,exact,yes,
9041,192341,200,exact,exact,exact,exact,exact,yes,
11300,194639,200,exact,exact,exact,exact,exact,yes,
26392,209720,200,exact,exact,exact,exact,exact,yes,
18909,202175,200,exact,exact,exact,exact,exact,yes,
13200,196561,200,exact,exact,exact,exact,exact,yes,
12421,195694,200,exact,exact,exact,exact,exact,yes,
21298,204576,200,exact,exact,exact,exact,exact,yes,
1459,22-1322,200,exact,exact,exact,exact,exact,yes,
34754,26-1140,200,exact,exact,exact,exact,exact,yes,
10653,193945,200,exact,exact,exact,exact,exact,yes,
28084,211333,200,exact,exact,exact,exact,exact,yes,
23251,206553,200,exact,exact,exact,exact,exact,yes,
16003,199334,200,exact,exact,exact,exact,exact,yes,
18975,202286,200,exact,exact,exact,exact,exact,yes,
29745,213039,200,exact,exact,exact,exact,exact,yes,
26014,209327,200,exact,exact,exact,exact,exact,yes,
27608,210889,200,exact,exact,exact,exact,exact,yes,
8035,191342,200,exact,exact,exact,exact,exact,yes,
24595,207878,200,exact,exact,exact,exact,exact,yes,
11298,194551,200,exact,exact,exact,exact,exact,yes,
17135,200456,200,exact,exact,exact,exact,exact,yes,
23080,206362,200,exact,exact,exact,exact,exact,yes,
1384,22-0065,200,exact,exact,exact,exact,exact,yes,
14217,197581,200,exact,exact,exact,exact,exact,yes,
23932,207161,200,exact,exact,exact,exact,exact,yes,
8056,191353,200,exact,exact,exact,exact,exact,yes,
15024,198307,200,exact,exact,exact,exact,exact,yes,
4761,24-0185,200,exact,exact,exact,exact,exact,yes,
24001,207341,200,exact,exact,exact,exact,exact,yes,
12631,195920,200,exact,exact,exact,exact,exact,yes,
18734,202020,200,exact,exact,exact,exact,exact,yes,
6917,190211,200,exact,exact,exact,exact,exact,yes,
18794,202057,200,exact,exact,exact,exact,exact,yes,
30739,24-1027,200,exact,exact,exact,exact,exact,yes,
28887,212126,200,exact,exact,exact,exact,exact,yes,
15056,198313,200,exact,exact,exact,exact,exact,yes,
30077,213433,200,exact,exact,exact,exact,exact,yes,
33949,26-0382,200,exact,exact,exact,exact,exact,yes,
12616,195844,200,exact,exact,exact,exact,exact,yes,
15395,198676,200,exact,exact,exact,exact,exact,yes,
28618,211867,200,exact,exact,exact,exact,exact,yes,
4750,24-0174,200,exact,exact,exact,exact,exact,yes,
16762,200033,200,exact,exact,exact,exact,exact,yes,
2751,23-0265,200,exact,exact,exact,exact,exact,yes,
13987,197307,200,exact,exact,exact,exact,exact,yes,
13858,197533,200,exact,exact,exact,exact,exact,yes,
25339,208596,200,exact,exact,exact,exact,exact,yes,
17701,200987,200,exact,exact,exact,exact,exact,yes,
31405,24-1645,200,exact,exact,exact,exact,exact,yes,
30332,213719,200,exact,exact,exact,exact,exact,yes,
22771,206038,200,exact,exact,exact,exact,exact,yes,
29768,213102,200,exact,exact,exact,exact,exact,yes,
5347,24-0742,200,exact,exact,exact,exact,exact,yes,
12106,195375,200,exact,exact,exact,exact,exact,yes,
17154,200554,200,exact,exact,exact,exact,exact,yes,
20678,204027,200,exact,exact,exact,exact,exact,yes,
11414,194677,200,exact,exact,exact,exact,exact,yes,
20637,203918,200,exact,exact,exact,exact,exact,yes,
6246,189443,200,exact,exact,exact,exact,exact,yes,
24921,208165,200,exact,exact,exact,exact,exact,yes,
34362,26-0775,200,exact,exact,exact,exact,exact,yes,
20256,203556,200,exact,exact,exact,exact,exact,yes,
19371,202650,200,exact,exact,exact,exact,exact,yes,
30144,213501,200,exact,exact,exact,exact,exact,yes,
10171,193537,200,exact,exact,exact,exact,exact,yes,
26210,209494,200,exact,exact,exact,exact,exact,yes,
18537,201817,200,exact,exact,exact,exact,exact,yes,
10965,194257,200,exact,exact,exact,exact,exact,yes,
11940,195281,200,exact,exact,exact,exact,exact,yes,
26383,209725,200,exact,exact,exact,exact,exact,yes,
10216,193446,200,exact,exact,exact,exact,exact,yes,
26722,210030,200,exact,exact,exact,exact,exact,yes,
28200,211543,200,exact,exact,exact,exact,exact,yes,
26212,209496,200,exact,exact,exact,exact,exact,yes,
14214,197578,200,exact,exact,exact,exact,exact,yes,
25318,208625,200,exact,exact,exact,exact,exact,yes,
20998,204299,200,exact,exact,exact,exact,exact,yes,
16120,199396,200,exact,exact,exact,exact,exact,yes,
7747,191045,200,exact,exact,exact,exact,exact,yes,
29528,212906,200,exact,exact,exact,exact,exact,yes,
24622,207906,200,exact,exact,exact,exact,exact,yes,
20209,203518,200,exact,exact,exact,exact,exact,yes,
31181,24-1439,200,exact,exact,exact,exact,exact,yes,
34301,26-0718,200,exact,exact,exact,exact,exact,yes,
7444,190788,200,exact,exact,exact,exact,exact,yes,
12607,195887,200,exact,exact,exact,exact,exact,yes,
29008,212236,200,exact,exact,exact,exact,exact,yes,
16055,199343,200,exact,exact,exact,exact,exact,yes,
8948,192255,200,exact,exact,exact,exact,exact,yes,
27599,210843,200,exact,exact,exact,exact,exact,yes,
16046,199275,200,exact,exact,exact,exact,exact,yes,
6288,189614,200,exact,exact,exact,exact,exact,yes,
19202,202481,200,exact,exact,exact,exact,exact,yes,
17830,201195,200,exact,exact,exact,exact,exact,yes,
18375,201657,200,exact,exact,exact,exact,exact,yes,
26500,209781,200,exact,exact,exact,exact,exact,yes,
30521,213912,200,exact,exact,exact,exact,exact,yes,
31930,25-0347,200,exact,exact,exact,exact,exact,yes,
8549,191824,200,exact,exact,exact,exact,exact,yes,
26964,210268,200,exact,exact,exact,exact,exact,yes,
23306,206715,200,exact,exact,exact,exact,exact,yes,
33066,25-1425,200,exact,exact,exact,exact,exact,yes,
15693,199022,200,exact,exact,exact,exact,exact,yes,
23857,207219,200,exact,exact,exact,exact,exact,yes,
16607,199873,200,exact,exact,exact,exact,exact,yes,
28723,212045,200,exact,exact,exact,exact,exact,yes,
17933,201121,200,exact,exact,exact,exact,exact,yes,
9043,192288,200,exact,exact,exact,exact,exact,yes,
21788,205129,200,exact,exact,exact,exact,exact,yes,
10817,194066,200,exact,exact,exact,exact,exact,yes,
27853,211203,200,exact,exact,exact,exact,exact,yes,
7861,191103,200,exact,exact,exact,exact,exact,yes,
23549,206833,200,exact,exact,exact,exact,exact,yes,
26834,210113,200,exact,exact,exact,exact,exact,yes,
19595,202895,200,exact,exact,exact,exact,exact,yes,
6226,189559,200,exact,exact,exact,exact,exact,yes,
26746,209990,200,exact,exact,exact,exact,exact,yes,
28630,211841,200,exact,exact,exact,exact,exact,yes,
3534,23-0967,200,exact,exact,exact,exact,exact,yes,
30860,24-1138,200,exact,exact,exact,exact,exact,yes,
4722,24-0149,200,exact,exact,exact,exact,exact,yes,
8994,192316,200,exact,exact,exact,exact,exact,yes,
18992,202314,200,exact,exact,exact,exact,exact,yes,
8408,191713,200,exact,exact,exact,exact,exact,yes,
26068,209348,200,exact,exact,exact,exact,exact,yes,
28694,211989,200,exact,exact,exact,exact,exact,yes,
20544,203893,200,exact,exact,exact,exact,exact,yes,
14970,198264,200,exact,exact,exact,exact,exact,yes,
24547,207858,200,exact,exact,exact,exact,exact,yes,
11746,195030,200,exact,exact,exact,exact,exact,yes,
19728,202986,200,exact,exact,exact,exact,exact,yes,
20486,203782,200,exact,exact,exact,exact,exact,yes,
31531,24-1764,200,exact,exact,exact,exact,exact,yes,
15346,198621,200,exact,exact,exact,exact,exact,yes,
11008,194991,200,exact,exact,exact,exact,exact,yes,
22388,205680,200,exact,exact,exact,exact,exact,yes,
13246,196439,200,exact,exact,exact,exact,exact,yes,
30748,24-1036,200,exact,exact,exact,exact,exact,yes,
19987,203259,200,exact,exact,exact,exact,exact,yes,
13677,196959,200,exact,exact,exact,exact,exact,yes,
13199,196560,200,exact,exact,exact,exact,exact,yes,
25919,209249,200,exact,exact,exact,exact,exact,yes,
34179,26-0607,200,exact,exact,exact,exact,exact,yes,
3325,23-0788,200,exact,exact,exact,exact,exact,yes,
33767,26-0210,200,exact,exact,exact,exact,exact,yes,
17660,200895,200,exact,exact,exact,exact,exact,yes,
20466,203760,200,exact,exact,exact,exact,exact,yes,
1583,22-0468,200,exact,exact,exact,exact,exact,yes,
4890,24-0304,200,exact,exact,exact,exact,exact,yes,
18102,201381,200,exact,exact,exact,exact,exact,yes,
31723,25-0166,200,exact,exact,exact,exact,exact,yes,
16692,199966,200,exact,exact,exact,exact,exact,yes,
11380,194683,200,exact,exact,exact,exact,exact,yes,
12741,196027,200,exact,exact,exact,exact,exact,yes,
18882,202160,200,exact,exact,exact,exact,exact,yes,
26114,209388,200,exact,exact,exact,exact,exact,yes,
5962,189355,200,exact,exact,exact,exact,exact,yes,
21998,205301,200,exact,exact,exact,exact,exact,yes,
2053,22-1765,200,exact,exact,exact,exact,exact,yes,
15854,199226,200,exact,exact,exact,exact,exact,yes,
21560,204843,200,exact,exact,exact,exact,exact,yes,
14020,197337,200,exact,exact,exact,exact,exact,yes,
33691,26-0139,200,exact,exact,exact,exact,exact,yes,
3481,23-0924,200,exact,exact,exact,exact,exact,yes,
18684,201963,200,exact,exact,exact,exact,exact,yes,
1424,22-1164,200,exact,exact,exact,exact,exact,yes,
9833,193173,200,exact,exact,exact,exact,exact,yes,
21114,204386,200,exact,exact,exact,exact,exact,yes,
29519,212786,200,exact,exact,exact,exact,exact,yes,
26702,209984,200,exact,exact,exact,exact,exact,yes,
22340,205441,200,exact,exact,exact,exact,exact,yes,
28452,211792,200,exact,exact,exact,exact,exact,yes,
18888,202164,200,exact,exact,exact,exact,exact,yes,
19138,202415,200,exact,exact,exact,exact,exact,yes,
25885,209169,200,exact,exact,exact,exact,exact,yes,
20405,203683,200,exact,exact,exact,exact,exact,yes,
14893,198158,200,exact,exact,exact,exact,exact,yes,
19391,202615,200,exact,exact,exact,exact,exact,yes,
14568,197858,200,exact,exact,exact,exact,exact,yes,
19002,202273,200,exact,exact,exact,exact,exact,yes,
21547,204790,200,exact,exact,exact,exact,exact,yes,
30519,213917,200,exact,exact,exact,exact,exact,yes,
22207,205566,200,exact,exact,exact,exact,exact,yes,
25274,208503,200,exact,exact,exact,exact,exact,yes,
4145,23-1512,200,exact,exact,exact,exact,exact,yes,
2693,23-0222,200,exact,exact,exact,exact,exact,yes,
25300,208568,200,exact,exact,exact,exact,exact,yes,
24946,208229,200,exact,exact,exact,exact,exact,yes,
34687,26-1079,200,exact,exact,exact,exact,exact,yes,
