matter_id,file_no,portal_http,file_match,title_match,type_match,status_match,intro_match,site_page,note
24371,207669,200,exact,exact,exact,exact,exact,yes,
9797,193139,200,exact,exact,exact,exact,exact,yes,
12856,196136,200,exact,exact,exact,exact,exact,yes,
17077,200392,200,exact,exact,exact,exact,exact,yes,
22506,205783,200,exact,exact,exact,exact,exact,yes,
18593,201912,200,exact,exact,exact,exact,exact,yes,
25026,208307,200,exact,exact,exact,exact,exact,yes,
25839,209128,200,exact,exact,exact,exact,exact,yes,
23126,206394,200,exact,exact,exact,exact,exact,yes,
18189,201470,200,exact,exact,exact,exact,exact,yes,
9892,193094,200,exact,exact,exact,exact,exact,yes,
31963,25-0378,200,exact,exact,exact,exact,exact,yes,
8228,191494,200,exact,exact,exact,exact,exact,yes,
26909,210175,200,exact,exact,exact,exact,exact,yes,
3660,23-1075,200,exact,exact,exact,exact,exact,yes,
17237,200510,200,exact,exact,exact,exact,exact,yes,
29882,213213,200,exact,exact,exact,exact,exact,yes,
27830,211150,200,exact,exact,exact,exact,exact,yes,
22463,205776,200,exact,exact,exact,exact,exact,yes,
28331,211610,200,exact,exact,exact,exact,exact,yes,
4608,24-0047,200,exact,exact,exact,exact,exact,yes,
19400,202676,200,exact,exact,exact,exact,exact,yes,
16543,199685,200,exact,exact,exact,exact,exact,yes,
31390,24-1631,200,exact,exact,exact,exact,exact,yes,
21749,204993,200,exact,exact,exact,exact,exact,yes,
9786,193128,200,exact,exact,exact,exact,exact,yes,
3812,23-1201,200,exact,exact,exact,exact,exact,yes,
2916,23-0397,200,exact,exact,exact,exact,exact,yes,
23344,206621,200,exact,exact,exact,exact,exact,yes,
22042,205322,200,exact,exact,exact,exact,exact,yes,
12079,195425,200,exact,exact,exact,exact,exact,yes,
19468,202713,200,exact,exact,exact,exact,exact,yes,
11700,194980,200,exact,exact,exact,exact,exact,yes,
21379,204603,200,exact,exact,exact,exact,exact,yes,
20156,203398,200,exact,exact,exact,exact,exact,yes,
9336,192627,200,exact,exact,exact,exact,exact,yes,
22327,205452,200,exact,exact,exact,exact,exact,yes,
28178,211512,200,exact,exact,exact,exact,exact,yes,
14335,197617,200,exact,exact,exact,exact,exact,yes,
31931,25-0348,200,exact,exact,exact,exact,exact,yes,
8170,191444,200,exact,exact,exact,exact,exact,yes,
18165,201454,200,exact,exact,exact,exact,exact,yes,
6904,190212,200,exact,exact,exact,exact,exact,yes,
11626,194916,200,exact,exact,exact,exact,exact,yes,
30388,213802,200,exact,exact,exact,exact,exact,yes,
22298,205576,200,exact,exact,exact,exact,exact,yes,
1595,22-0310,200,exact,exact,exact,exact,exact,yes,
19764,203050,200,exact,exact,exact,exact,exact,yes,
15726,198945,200,exact,exact,exact,exact,exact,yes,
6200,189415,200,exact,exact,exact,exact,exact,yes,
6940,190249,200,exact,exact,exact,exact,exact,yes,
30240,213648,200,exact,exact,exact,exact,exact,yes,
9776,193118,200,exact,exact,exact,exact,exact,yes,
3366,23-0822,200,exact,exact,exact,exact,exact,yes,
25200,208520,200,exact,exact,exact,exact,exact,yes,
25761,209045,200,exact,exact,exact,exact,exact,yes,
9915,193275,200,exact,exact,exact,exact,exact,yes,
10140,193428,200,exact,exact,exact,exact,exact,none,
32046,25-0453,200,exact,exact,exact,exact,exact,none,
21437,204724,200,exact,exact,exact,exact,exact,none,
20903,204190,200,exact,exact,exact,exact,exact,none,
17518,200826,200,exact,exact,exact,exact,exact,none,
8769,192062,200,exact,exact,exact,exact,exact,yes,
13132,196413,200,exact,exact,exact,exact,exact,yes,
4090,23-1459,200,exact,exact,exact,exact,exact,none,
12646,195944,200,exact,exact,exact,exact,exact,yes,
21629,204881,200,exact,exact,exact,exact,exact,yes,
22521,205844,200,exact,exact,exact,exact,exact,yes,
18908,202174,200,exact,exact,exact,exact,exact,yes,
20286,203561,200,exact,exact,exact,exact,exact,yes,
8704,192016,200,exact,exact,exact,exact,exact,yes,
14173,197510,200,exact,exact,exact,exact,exact,yes,
13557,196812,200,exact,exact,exact,exact,exact,yes,
12690,195912,200,exact,exact,exact,exact,exact,yes,
11937,195222,200,exact,exact,exact,exact,exact,yes,
26198,209532,200,exact,exact,exact,exact,exact,yes,
3217,23-0680,200,exact,exact,exact,exact,exact,yes,
14345,197627,200,exact,exact,exact,exact,exact,yes,
21855,205142,200,exact,exact,exact,exact,exact,yes,
27414,210696,200,exact,exact,exact,exact,exact,yes,
21117,204392,200,exact,exact,exact,exact,exact,yes,
11109,194398,200,exact,exact,exact,exact,exact,yes,
1494,22-0277,200,exact,exact,exact,exact,exact,yes,
17644,200873,200,exact,exact,exact,exact,exact,yes,
11035,194311,200,exact,exact,exact,exact,exact,yes,
26288,209599,200,exact,exact,exact,exact,exact,yes,
26960,210262,200,exact,exact,exact,exact,exact,yes,
2567,23-0108,200,exact,exact,exact,exact,exact,yes,
26599,209804,200,exact,exact,exact,exact,exact,yes,
11559,194880,200,exact,exact,exact,exact,exact,yes,
10143,193432,200,exact,exact,exact,exact,exact,yes,
33853,26-0294,200,exact,exact,exact,exact,exact,yes,
21486,204771,200,exact,exact,exact,exact,exact,yes,
10754,194049,200,exact,exact,exact,exact,exact,yes,
3015,23-0490,200,exact,exact,exact,exact,exact,yes,
2840,23-0334,200,exact,exact,exact,exact,exact,yes,
8831,192120,200,exact,exact,exact,exact,exact,yes,
3343,23-0806,200,exact,exact,exact,exact,exact,yes,
27346,210616,200,exact,exact,exact,exact,exact,yes,
23113,206506,200,exact,exact,exact,exact,exact,yes,
15802,199062,200,exact,exact,exact,exact,exact,yes,
15166,198458,200,exact,exact,exact,exact,exact,yes,
19396,202672,200,exact,exact,exact,exact,exact,yes,
9737,193100,200,exact,exact,exact,exact,exact,yes,
10607,193912,200,exact,exact,exact,exact,exact,yes,
10157,193523,200,exact,exact,exact,exact,exact,yes,
8685,191978,200,exact,exact,exact,exact,exact,yes,
24227,207551,200,exact,exact,exact,exact,exact,yes,
9467,192764,200,exact,exact,exact,exact,exact,yes,
10481,193793,200,exact,exact,exact,exact,exact,yes,
15140,198416,200,exact,exact,exact,exact,exact,yes,
14739,197955,200,exact,exact,exact,exact,exact,yes,
9239,192529,200,exact,exact,exact,exact,exact,yes,
8829,192142,200,exact,exact,exact,exact,exact,yes,
28300,211584,200,exact,exact,exact,exact,exact,yes,
16399,199758,200,exact,exact,exact,exact,exact,yes,
18158,201460,200,exact,exact,exact,exact,exact,yes,
15674,199003,200,exact,exact,exact,exact,exact,yes,
31354,24-1596,200,exact,exact,exact,exact,exact,yes,
7634,190936,200,exact,exact,exact,exact,exact,yes,
28108,211384,200,exact,exact,exact,exact,exact,yes,
14722,197965,200,exact,exact,exact,exact,exact,yes,
18885,202163,200,exact,exact,exact,exact,exact,yes,
18809,202092,200,exact,exact,exact,exact,exact,yes,
16701,199975,200,exact,exact,exact,exact,exact,yes,
10582,193901,200,exact,exact,exact,exact,exact,yes,
10088,193376,200,exact,exact,exact,exact,exact,yes,
14053,197290,200,exact,exact,exact,exact,exact,yes,
6316,189576,200,exact,exact,exact,exact,exact,yes,
18608,201882,200,exact,exact,exact,exact,exact,yes,
21385,204680,200,exact,exact,exact,exact,exact,yes,
4840,24-0256,200,exact,exact,exact,exact,exact,yes,
32615,25-1009,200,exact,exact,exact,exact,exact,yes,
15144,198426,200,exact,exact,exact,exact,exact,yes,
16640,199915,200,exact,exact,exact,exact,exact,yes,
12237,195515,200,exact,exact,exact,exact,exact,yes,
6198,189420,200,exact,exact,exact,exact,exact,yes,
34033,26-0466,200,exact,exact,exact,exact,exact,yes,
33356,25-1709,200,exact,exact,exact,exact,exact,yes,
22115,205396,200,exact,exact,exact,exact,exact,yes,
11006,194301,200,exact,exact,exact,exact,exact,yes,
22169,205525,200,exact,exact,exact,exact,exact,yes,
12711,195979,200,exact,exact,exact,exact,exact,yes,
33124,25-1484,200,exact,exact,exact,exact,exact,yes,
24146,207354,200,exact,exact,exact,exact,exact,yes,
34008,26-0441,200,exact,exact,exact,exact,exact,yes,
31361,24-1603,200,exact,exact,exact,exact,exact,yes,
27817,211098,200,exact,exact,exact,exact,exact,yes,
6805,190143,200,exact,exact,exact,exact,exact,yes,
29912,213252,200,exact,exact,exact,exact,exact,yes,
27327,210595,200,exact,exact,exact,exact,exact,yes,
4159,23-1525,200,exact,exact,exact,exact,exact,yes,
5497,24-0877,200,exact,exact,exact,exact,exact,yes,
29183,212465,200,exact,exact,exact,exact,exact,yes,
28607,211894,200,exact,exact,exact,exact,exact,yes,
30193,213566,200,exact,exact,exact,exact,exact,yes,
23267,206510,200,exact,exact,exact,exact,exact,yes,
12107,195376,200,exact,exact,exact,exact,exact,yes,
33484,25-1820,200,exact,exact,exact,exact,exact,yes,
16241,199535,200,exact,exact,exact,exact,exact,yes,
19958,203237,200,exact,exact,exact,exact,exact,yes,
6843,190144,200,exact,exact,exact,exact,exact,yes,
33888,26-0327,200,exact,exact,exact,exact,exact,yes,
4367,23-1712,200,exact,exact,exact,exact,exact,yes,
14890,198173,200,exact,exact,exact,exact,exact,yes,
15743,198958,200,exact,exact,exact,exact,exact,yes,
15630,198783,200,exact,exact,exact,exact,exact,yes,
18434,201702,200,exact,exact,exact,exact,exact,yes,
16993,200386,200,exact,exact,exact,exact,exact,yes,
26642,209925,200,exact,exact,exact,exact,exact,yes,
34638,26-1034,200,exact,exact,exact,exact,exact,yes,
4785,24-0208,200,exact,exact,exact,exact,exact,yes,
5638,24-1003,200,exact,exact,exact,exact,exact,yes,
15947,199188,200,exact,exact,exact,exact,exact,yes,
26015,209325,200,exact,exact,exact,exact,exact,yes,
17636,200959,200,exact,exact,exact,exact,exact,yes,
10636,193882,200,exact,exact,exact,exact,exact,yes,
7042,190350,200,exact,exact,exact,exact,exact,yes,
9695,193018,200,exact,exact,exact,exact,exact,yes,
4590,24-0033,200,exact,exact,exact,exact,exact,yes,
11810,195076,200,exact,exact,exact,exact,exact,yes,
10695,193978,200,exact,exact,exact,exact,exact,yes,
6762,190067,200,exact,exact,exact,exact,exact,yes,
18756,202071,200,exact,exact,exact,exact,exact,yes,
29516,212780,200,exact,exact,exact,exact,exact,yes,
5594,24-0960,200,exact,exact,exact,exact,exact,yes,
19169,202449,200,exact,exact,exact,exact,exact,yes,
20642,203932,200,exact,exact,exact,exact,exact,yes,
7084,190392,200,exact,exact,exact,exact,exact,yes,
6276,189585,200,exact,exact,exact,exact,exact,yes,
5848,189153,200,exact,exact,exact,exact,exact,yes,
12973,196195,200,exact,exact,exact,exact,exact,yes,
12423,195696,200,exact,exact,exact,exact,exact,yes,
25072,208340,200,exact,exact,exact,exact,exact,yes,
26881,210146,200,exact,exact,exact,exact,exact,yes,
2735,23-0249,200,exact,exact,exact,exact,exact,yes,
14085,197361,200,exact,exact,exact,exact,exact,yes,
32207,25-0615,200,exact,exact,exact,exact,exact,yes,
17280,200614,200,exact,exact,exact,exact,exact,yes,
15040,198326,200,exact,exact,exact,exact,exact,yes,
4988,24-0396,200,exact,exact,exact,exact,exact,yes,
25727,208974,200,exact,exact,exact,exact,exact,yes,
3213,23-0676,200,exact,exact,exact,exact,exact,yes,
33936,26-0370,200,exact,exact,exact,exact,exact,yes,
10627,193917,200,exact,exact,exact,exact,exact,yes,
8988,192286,200,exact,exact,exact,exact,exact,yes,
19633,202945,200,exact,exact,exact,exact,exact,yes,
30949,24-1223,200,exact,exact,exact,exact,exact,yes,
6835,190135,200,exact,exact,exact,exact,exact,yes,
27714,211000,200,exact,exact,exact,exact,exact,yes,
19401,202677,200,exact,exact,exact,exact,exact,yes,
13352,196625,200,exact,exact,exact,exact,exact,yes,
11324,194630,200,exact,exact,exact,exact,exact,yes,
12656,195900,200,exact,exact,exact,exact,exact,yes,
19513,202783,200,exact,exact,exact,exact,exact,yes,
32695,25-1084,200,exact,exact,exact,exact,exact,yes,
21276,204548,200,exact,exact,exact,exact,exact,yes,
12314,195609,200,exact,exact,exact,exact,exact,yes,
20527,203735,200,exact,exact,exact,exact,exact,yes,
12695,196012,200,exact,exact,exact,exact,exact,yes,
3915,23-1295,200,exact,exact,exact,exact,exact,yes,
15187,198444,200,exact,exact,exact,exact,exact,yes,
24944,208162,200,exact,exact,exact,exact,exact,yes,
11099,194348,200,exact,exact,exact,exact,exact,yes,
26628,209870,200,exact,exact,exact,exact,exact,yes,
20506,203794,200,exact,exact,exact,exact,exact,yes,
22213,205572,200,exact,exact,exact,exact,exact,yes,
24122,207360,200,exact,exact,exact,exact,exact,yes,
4268,23-1619,200,exact,exact,exact,exact,exact,yes,
11813,195089,200,exact,exact,exact,exact,exact,yes,
22026,205281,200,exact,exact,exact,exact,exact,yes,
16822,200070,200,exact,exact,exact,exact,exact,yes,
28446,211720,200,exact,exact,exact,exact,exact,yes,
17200,200488,200,exact,exact,exact,exact,exact,yes,
10178,193544,200,exact,exact,exact,exact,exact,yes,
4040,23-1411,200,exact,exact,exact,exact,exact,yes,
6953,190263,200,exact,exact,exact,exact,exact,yes,
26136,209391,200,exact,exact,exact,exact,exact,yes,
27356,210623,200,exact,exact,exact,exact,exact,yes,
32836,25-1222,200,exact,exact,exact,exact,exact,yes,
29993,213386,200,exact,exact,exact,exact,exact,yes,
15246,198524,200,exact,exact,exact,exact,exact,yes,
3667,23-1081,200,exact,exact,exact,exact,exact,yes,
16217,199528,200,exact,exact,exact,exact,exact,yes,
24746,208034,200,exact,exact,exact,exact,exact,yes,
4305,23-1653,200,exact,exact,exact,exact,exact,yes,
23789,207050,200,exact,exact,exact,exact,exact,yes,
7181,190450,200,exact,exact,exact,exact,exact,yes,
5088,24-0492,200,exact,exact,exact,exact,exact,yes,
22592,205867,200,exact,exact,exact,exact,exact,yes,
1561,22-0052,200,exact,exact,exact,exact,exact,yes,
4061,23-1430,200,exact,exact,exact,exact,exact,yes,
21628,204880,200,exact,exact,exact,exact,exact,yes,
16892,200173,200,exact,exact,exact,exact,exact,yes,
4886,24-0300,200,exact,exact,exact,exact,exact,yes,
5268,24-0667,200,exact,exact,exact,exact,exact,yes,
14262,197457,200,exact,exact,exact,exact,exact,yes,
19220,202500,200,exact,exact,exact,exact,exact,yes,
26987,210233,200,exact,exact,exact,exact,exact,yes,
31339,24-1582,200,exact,exact,exact,exact,exact,yes,
24901,208146,200,exact,exact,exact,exact,exact,yes,
20711,204071,200,exact,exact,exact,exact,exact,yes,
16437,199838,200,exact,exact,exact,exact,exact,yes,
26508,209786,200,exact,exact,exact,exact,exact,yes,
29769,213101,200,exact,exact,exact,exact,exact,yes,
29147,212437,200,exact,exact,exact,exact,exact,yes,
13372,196629,200,exact,exact,exact,exact,exact,yes,
11599,194823,200,exact,exact,exact,exact,exact,yes,
29056,212330,200,exact,exact,exact,exact,exact,yes,
21037,204314,200,exact,exact,exact,exact,exact,yes,
14456,197735,200,exact,exact,exact,exact,exact,yes,
30066,213418,200,exact,exact,exact,exact,exact,yes,
26747,209991,200,exact,exact,exact,exact,exact,yes,
26435,209670,200,exact,exact,exact,exact,exact,yes,
23828,207085,200,exact,exact,exact,exact,exact,yes,
1536,22-0057,200,exact,exact,exact,exact,exact,yes,
13338,196611,200,exact,exact,exact,exact,exact,yes,
10048,193337,200,exact,exact,exact,exact,exact,yes,
20970,204249,200,exact,exact,exact,exact,exact,yes,
3936,23-1314,200,exact,exact,exact,exact,exact,yes,
6024,189264,200,exact,exact,exact,exact,exact,yes,
6005,189251,200,exact,exact,exact,exact,exact,yes,
24092,207409,200,exact,exact,exact,exact,exact,yes,
13064,196347,200,exact,exact,exact,exact,exact,yes,
23681,206938,200,exact,exact,exact,exact,exact,yes,
8475,191784,200,exact,exact,exact,exact,exact,yes,
14610,197884,200,exact,exact,exact,exact,exact,yes,
29610,212832,200,exact,exact,exact,exact,exact,yes,
3727,23-1136,200,exact,exact,exact,exact,exact,yes,
2061,22-1773,200,exact,exact,exact,exact,exact,yes,
21100,204373,200,exact,exact,exact,exact,exact,yes,
12454,195732,200,exact,exact,exact,exact,exact,yes,
30194,213567,200,exact,exact,exact,exact,exact,yes,
27039,210307,200,exact,exact,exact,exact,exact,yes,
32954,25-1324,200,exact,exact,exact,exact,exact,yes,
26182,209454,200,exact,exact,exact,exact,exact,yes,
20775,204046,200,exact,exact,exact,exact,exact,yes,
9003,192313,200,exact,exact,exact,exact,exact,yes,
21082,204356,200,exact,exact,exact,exact,exact,yes,
18519,201800,200,exact,exact,exact,exact,exact,yes,
28052,211337,200,exact,exact,exact,exact,exact,yes,
9787,193129,200,exact,exact,exact,exact,exact,yes,
25118,208376,200,exact,exact,exact,exact,exact,yes,
33401,25-1751,200,exact,exact,exact,exact,exact,yes,
19068,202366,200,exact,exact,exact,exact,exact,yes,
20769,204041,200,exact,exact,exact,exact,exact,yes,
17609,200937,200,exact,exact,exact,exact,exact,yes,
5441,24-0830,200,exact,exact,exact,exact,exact,yes,
12771,196057,200,exact,exact,exact,exact,exact,yes,
13722,197014,200,exact,exact,exact,exact,exact,yes,
23239,206541,200,exact,exact,exact,exact,exact,yes,
27013,210224,200,exact,exact,exact,exact,exact,yes,
17575,200850,200,exact,exact,exact,exact,exact,yes,
17484,200765,200,exact,exact,exact,exact,exact,yes,
14941,198206,200,exact,exact,exact,exact,exact,yes,
13455,196730,200,exact,exact,exact,exact,exact,yes,
21681,204960,200,exact,exact,exact,exact,exact,yes,
21095,204367,200,exact,exact,exact,exact,exact,yes,
6570,189893,200,exact,exact,exact,exact,exact,yes,
23659,206936,200,exact,exact,exact,exact,exact,yes,
8076,191366,200,exact,exact,exact,exact,exact,yes,
9616,192789,200,exact,exact,exact,exact,exact,yes,
17808,201093,200,exact,exact,exact,exact,exact,yes,
9419,192712,200,exact,exact,exact,exact,exact,yes,
33361,25-1714,200,exact,exact,exact,exact,exact,yes,
9851,193071,200,exact,exact,exact,exact,exact,yes,
7288,190631,200,exact,exact,exact,exact,exact,yes,
2409,22-2122,200,exact,exact,exact,exact,exact,yes,
1726,22-1444,200,exact,exact,exact,exact,exact,yes,
29214,212527,200,exact,exact,exact,exact,exact,yes,
28146,211426,200,exact,exact,exact,exact,exact,yes,
19652,202942,200,exact,exact,exact,exact,exact,yes,
12172,195438,200,exact,exact,exact,exact,exact,yes,
29438,212882,200,exact,exact,exact,exact,exact,yes,
